N,noise,method,fidelity,infidelity
5,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.0,Z_only,0.6220084679281462,0.37799153207185376
5,0.0,ZX_split,0.6220084679281462,0.37799153207185376
5,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.0,Z_only,0.6220084679281462,0.37799153207185376
5,0.0,ZX_split,0.6220084679281462,0.37799153207185376
5,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.0,Z_only,3.749399456654644e-33,1.0
5,0.0,ZX_split,0.16666666666666666,0.8333333333333334
5,0.0,XYZ_split,0.16666666666666666,0.8333333333333334
5,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.0,Z_only,0.6220084679281462,0.37799153207185376
5,0.0,ZX_split,0.6220084679281462,0.37799153207185376
5,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.0,Z_only,0.16666666666666657,0.8333333333333335
5,0.0,ZX_split,0.16666666666666669,0.8333333333333333
5,0.0,XYZ_split,1.8746997283273224e-33,1.0
5,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.0,Z_only,0.1666666666666666,0.8333333333333334
5,0.0,ZX_split,0.1666666666666666,0.8333333333333334
5,0.0,XYZ_split,1.8746997283273224e-33,1.0
5,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.0,Z_only,0.6220084679281462,0.37799153207185376
5,0.0,ZX_split,0.6220084679281462,0.37799153207185376
5,0.0,XYZ_split,0.5000000000000001,0.4999999999999999
5,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.0,Z_only,0.16666666666666657,0.8333333333333335
5,0.0,ZX_split,0.16666666666666657,0.8333333333333335
5,0.0,XYZ_split,0.16666666666666657,0.8333333333333335
5,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.0,Z_only,0.2500000000000001,0.7499999999999999
5,0.0,ZX_split,0.6220084679281462,0.37799153207185376
5,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.0,Z_only,0.2500000000000001,0.7499999999999999
5,0.0,ZX_split,0.6220084679281462,0.37799153207185376
5,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.0,Z_only,0.6220084679281462,0.37799153207185376
5,0.0,ZX_split,0.044658198738520435,0.9553418012614796
5,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.0,Z_only,0.1666666666666666,0.8333333333333334
5,0.0,ZX_split,0.1666666666666666,0.8333333333333334
5,0.0,XYZ_split,1.8746997283273224e-33,1.0
5,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.0,Z_only,0.2500000000000001,0.7499999999999999
5,0.0,ZX_split,0.6220084679281462,0.37799153207185376
5,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.0,Z_only,0.2500000000000001,0.7499999999999999
5,0.0,ZX_split,0.04465819873852042,0.9553418012614796
5,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.05,Z_only,0.6220084679281462,0.37799153207185376
5,0.05,ZX_split,0.6220084679281462,0.37799153207185376
5,0.05,XYZ_split,1.0,0.0
5,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.05,Z_only,3.749399456654644e-33,1.0
5,0.05,ZX_split,0.16666666666666666,0.8333333333333334
5,0.05,XYZ_split,0.16666666666666666,0.8333333333333334
5,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.05,Z_only,0.6220084679281462,0.37799153207185376
5,0.05,ZX_split,0.6220084679281462,0.37799153207185376
5,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.05,Z_only,0.6220084679281462,0.37799153207185376
5,0.05,ZX_split,0.6220084679281462,0.37799153207185376
5,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.05,Z_only,3.749399456654644e-33,1.0
5,0.05,ZX_split,0.16666666666666666,0.8333333333333334
5,0.05,XYZ_split,0.16666666666666666,0.8333333333333334
5,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.05,Z_only,0.6220084679281462,0.37799153207185376
5,0.05,ZX_split,0.6220084679281462,0.37799153207185376
5,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.05,Z_only,0.16666666666666657,0.8333333333333335
5,0.05,ZX_split,0.16666666666666669,0.8333333333333333
5,0.05,XYZ_split,1.8746997283273224e-33,1.0
5,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.05,Z_only,0.1666666666666666,0.8333333333333334
5,0.05,ZX_split,0.1666666666666666,0.8333333333333334
5,0.05,XYZ_split,1.8746997283273224e-33,1.0
5,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.05,Z_only,0.6220084679281462,0.37799153207185376
5,0.05,ZX_split,0.6220084679281462,0.37799153207185376
5,0.05,XYZ_split,0.5000000000000001,0.4999999999999999
5,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.05,Z_only,0.16666666666666657,0.8333333333333335
5,0.05,ZX_split,0.16666666666666657,0.8333333333333335
5,0.05,XYZ_split,0.16666666666666657,0.8333333333333335
5,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.05,Z_only,0.2500000000000001,0.7499999999999999
5,0.05,ZX_split,0.6220084679281462,0.37799153207185376
5,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.05,Z_only,0.2500000000000001,0.7499999999999999
5,0.05,ZX_split,0.6220084679281462,0.37799153207185376
5,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.05,Z_only,0.6220084679281462,0.37799153207185376
5,0.05,ZX_split,0.044658198738520435,0.9553418012614796
5,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.05,Z_only,0.1666666666666666,0.8333333333333334
5,0.05,ZX_split,0.1666666666666666,0.8333333333333334
5,0.05,XYZ_split,1.8746997283273224e-33,1.0
5,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.05,Z_only,0.2500000000000001,0.7499999999999999
5,0.05,ZX_split,0.6220084679281462,0.37799153207185376
5,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.05,Z_only,0.2500000000000001,0.7499999999999999
5,0.05,ZX_split,0.04465819873852042,0.9553418012614796
5,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.1,Z_only,0.6220084679281462,0.37799153207185376
5,0.1,ZX_split,0.6220084679281462,0.37799153207185376
5,0.1,XYZ_split,1.0,0.0
5,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.1,Z_only,3.749399456654644e-33,1.0
5,0.1,ZX_split,0.16666666666666666,0.8333333333333334
5,0.1,XYZ_split,0.16666666666666666,0.8333333333333334
5,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.1,Z_only,0.6220084679281462,0.37799153207185376
5,0.1,ZX_split,0.6220084679281462,0.37799153207185376
5,0.1,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.1,Z_only,0.6220084679281462,0.37799153207185376
5,0.1,ZX_split,0.6220084679281462,0.37799153207185376
5,0.1,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.1,Z_only,3.749399456654644e-33,1.0
5,0.1,ZX_split,0.16666666666666666,0.8333333333333334
5,0.1,XYZ_split,0.16666666666666666,0.8333333333333334
5,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.1,Z_only,0.6220084679281462,0.37799153207185376
5,0.1,ZX_split,0.6220084679281462,0.37799153207185376
5,0.1,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.1,Z_only,0.16666666666666657,0.8333333333333335
5,0.1,ZX_split,0.16666666666666669,0.8333333333333333
5,0.1,XYZ_split,1.8746997283273224e-33,1.0
5,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.1,Z_only,0.1666666666666666,0.8333333333333334
5,0.1,ZX_split,0.1666666666666666,0.8333333333333334
5,0.1,XYZ_split,1.8746997283273224e-33,1.0
5,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.1,Z_only,0.6220084679281462,0.37799153207185376
5,0.1,ZX_split,0.6220084679281462,0.37799153207185376
5,0.1,XYZ_split,0.5000000000000001,0.4999999999999999
5,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.1,Z_only,0.16666666666666657,0.8333333333333335
5,0.1,ZX_split,0.16666666666666657,0.8333333333333335
5,0.1,XYZ_split,0.16666666666666657,0.8333333333333335
5,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.1,Z_only,0.2500000000000001,0.7499999999999999
5,0.1,ZX_split,0.6220084679281462,0.37799153207185376
5,0.1,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.1,Z_only,0.2500000000000001,0.7499999999999999
5,0.1,ZX_split,0.6220084679281462,0.37799153207185376
5,0.1,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.1,Z_only,0.6220084679281462,0.37799153207185376
5,0.1,ZX_split,0.044658198738520435,0.9553418012614796
5,0.1,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.1,Z_only,0.1666666666666666,0.8333333333333334
5,0.1,ZX_split,0.1666666666666666,0.8333333333333334
5,0.1,XYZ_split,1.8746997283273224e-33,1.0
5,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.1,Z_only,0.2500000000000001,0.7499999999999999
5,0.1,ZX_split,0.6220084679281462,0.37799153207185376
5,0.1,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
5,0.1,Z_only,0.2500000000000001,0.7499999999999999
5,0.1,ZX_split,0.04465819873852042,0.9553418012614796
5,0.1,XYZ_split,0.6220084679281462,0.37799153207185376
5,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
10,0.0,Z_only,0.6220084679281462,0.37799153207185376
10,0.0,ZX_split,0.6220084679281462,0.37799153207185376
10,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
10,0.0,Z_only,3.749399456654644e-33,1.0
10,0.0,ZX_split,0.16666666666666669,0.8333333333333333
10,0.0,XYZ_split,0.16666666666666666,0.8333333333333334
10,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
10,0.0,Z_only,0.6220084679281462,0.37799153207185376
10,0.0,ZX_split,0.6220084679281462,0.37799153207185376
10,0.0,XYZ_split,0.04465819873852042,0.9553418012614796
10,0.0,RL_adaptive,0.39433756729740654,0.6056624327025935
10,0.0,Z_only,0.6220084679281462,0.37799153207185376
10,0.0,ZX_split,0.6220084679281462,0.37799153207185376
10,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.0,RL_adaptive,0.39433756729740654,0.6056624327025935
10,0.0,Z_only,3.749399456654644e-33,1.0
10,0.0,ZX_split,0.16666666666666669,0.8333333333333333
10,0.0,XYZ_split,0.16666666666666666,0.8333333333333334
10,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
10,0.0,Z_only,0.6220084679281462,0.37799153207185376
10,0.0,ZX_split,0.6220084679281462,0.37799153207185376
10,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
10,0.0,Z_only,0.16666666666666657,0.8333333333333335
10,0.0,ZX_split,0.16666666666666669,0.8333333333333333
10,0.0,XYZ_split,0.16666666666666657,0.8333333333333335
10,0.0,RL_adaptive,0.39433756729740654,0.6056624327025935
10,0.0,Z_only,0.1666666666666666,0.8333333333333334
10,0.0,ZX_split,1.8746997283273224e-33,1.0
10,0.0,XYZ_split,0.1666666666666666,0.8333333333333334
10,0.0,RL_adaptive,0.39433756729740654,0.6056624327025935
10,0.0,Z_only,0.6220084679281462,0.37799153207185376
10,0.0,ZX_split,0.6220084679281462,0.37799153207185376
10,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.0,RL_adaptive,0.16666666666666657,0.8333333333333335
10,0.0,Z_only,0.16666666666666657,0.8333333333333335
10,0.0,ZX_split,0.16666666666666669,0.8333333333333333
10,0.0,XYZ_split,0.16666666666666657,0.8333333333333335
10,0.0,RL_adaptive,0.16666666666666657,0.8333333333333335
10,0.0,Z_only,0.0446581987385204,0.9553418012614796
10,0.0,ZX_split,0.6220084679281462,0.37799153207185376
10,0.0,XYZ_split,0.0446581987385204,0.9553418012614796
10,0.0,RL_adaptive,0.10566243270259353,0.8943375672974064
10,0.0,Z_only,0.044658198738520415,0.9553418012614796
10,0.0,ZX_split,0.6220084679281462,0.37799153207185376
10,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.0,RL_adaptive,0.10566243270259353,0.8943375672974064
10,0.0,Z_only,0.6220084679281462,0.37799153207185376
10,0.0,ZX_split,0.6220084679281462,0.37799153207185376
10,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.0,RL_adaptive,0.1666666666666666,0.8333333333333334
10,0.0,Z_only,0.1666666666666666,0.8333333333333334
10,0.0,ZX_split,1.8746997283273224e-33,1.0
10,0.0,XYZ_split,0.1666666666666666,0.8333333333333334
10,0.0,RL_adaptive,0.1666666666666666,0.8333333333333334
10,0.0,Z_only,0.044658198738520415,0.9553418012614796
10,0.0,ZX_split,0.6220084679281462,0.37799153207185376
10,0.0,XYZ_split,0.2500000000000001,0.7499999999999999
10,0.0,RL_adaptive,0.10566243270259355,0.8943375672974064
10,0.0,Z_only,0.04465819873852042,0.9553418012614796
10,0.0,ZX_split,0.6220084679281462,0.37799153207185376
10,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.0,RL_adaptive,0.10566243270259355,0.8943375672974064
10,0.05,Z_only,0.6220084679281462,0.37799153207185376
10,0.05,ZX_split,0.6220084679281462,0.37799153207185376
10,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
10,0.05,Z_only,3.749399456654644e-33,1.0
10,0.05,ZX_split,0.16666666666666669,0.8333333333333333
10,0.05,XYZ_split,0.16666666666666666,0.8333333333333334
10,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
10,0.05,Z_only,0.6220084679281462,0.37799153207185376
10,0.05,ZX_split,0.6220084679281462,0.37799153207185376
10,0.05,XYZ_split,0.04465819873852042,0.9553418012614796
10,0.05,RL_adaptive,0.39433756729740654,0.6056624327025935
10,0.05,Z_only,0.6220084679281462,0.37799153207185376
10,0.05,ZX_split,0.6220084679281462,0.37799153207185376
10,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.05,RL_adaptive,0.39433756729740654,0.6056624327025935
10,0.05,Z_only,3.749399456654644e-33,1.0
10,0.05,ZX_split,0.16666666666666669,0.8333333333333333
10,0.05,XYZ_split,0.16666666666666666,0.8333333333333334
10,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
10,0.05,Z_only,0.6220084679281462,0.37799153207185376
10,0.05,ZX_split,0.6220084679281462,0.37799153207185376
10,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
10,0.05,Z_only,0.16666666666666657,0.8333333333333335
10,0.05,ZX_split,0.16666666666666669,0.8333333333333333
10,0.05,XYZ_split,0.16666666666666657,0.8333333333333335
10,0.05,RL_adaptive,0.39433756729740654,0.6056624327025935
10,0.05,Z_only,0.1666666666666666,0.8333333333333334
10,0.05,ZX_split,1.8746997283273224e-33,1.0
10,0.05,XYZ_split,0.1666666666666666,0.8333333333333334
10,0.05,RL_adaptive,0.39433756729740654,0.6056624327025935
10,0.05,Z_only,0.6220084679281462,0.37799153207185376
10,0.05,ZX_split,0.6220084679281462,0.37799153207185376
10,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.05,RL_adaptive,0.39433756729740654,0.6056624327025935
10,0.05,Z_only,0.16666666666666657,0.8333333333333335
10,0.05,ZX_split,0.16666666666666669,0.8333333333333333
10,0.05,XYZ_split,0.16666666666666657,0.8333333333333335
10,0.05,RL_adaptive,0.39433756729740654,0.6056624327025935
10,0.05,Z_only,0.0446581987385204,0.9553418012614796
10,0.05,ZX_split,0.6220084679281462,0.37799153207185376
10,0.05,XYZ_split,0.0446581987385204,0.9553418012614796
10,0.05,RL_adaptive,0.2500000000000001,0.7499999999999999
10,0.05,Z_only,0.044658198738520415,0.9553418012614796
10,0.05,ZX_split,0.6220084679281462,0.37799153207185376
10,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.05,RL_adaptive,0.2500000000000001,0.7499999999999999
10,0.05,Z_only,0.6220084679281462,0.37799153207185376
10,0.05,ZX_split,0.6220084679281462,0.37799153207185376
10,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.05,RL_adaptive,0.1666666666666666,0.8333333333333334
10,0.05,Z_only,0.1666666666666666,0.8333333333333334
10,0.05,ZX_split,1.8746997283273224e-33,1.0
10,0.05,XYZ_split,0.1666666666666666,0.8333333333333334
10,0.05,RL_adaptive,0.1666666666666666,0.8333333333333334
10,0.05,Z_only,0.044658198738520415,0.9553418012614796
10,0.05,ZX_split,0.6220084679281462,0.37799153207185376
10,0.05,XYZ_split,0.2500000000000001,0.7499999999999999
10,0.05,RL_adaptive,0.10566243270259355,0.8943375672974064
10,0.05,Z_only,0.04465819873852042,0.9553418012614796
10,0.05,ZX_split,0.6220084679281462,0.37799153207185376
10,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.05,RL_adaptive,0.10566243270259355,0.8943375672974064
10,0.1,Z_only,0.6220084679281462,0.37799153207185376
10,0.1,ZX_split,0.6220084679281462,0.37799153207185376
10,0.1,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
10,0.1,Z_only,3.749399456654644e-33,1.0
10,0.1,ZX_split,0.16666666666666669,0.8333333333333333
10,0.1,XYZ_split,0.16666666666666666,0.8333333333333334
10,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
10,0.1,Z_only,0.6220084679281462,0.37799153207185376
10,0.1,ZX_split,0.6220084679281462,0.37799153207185376
10,0.1,XYZ_split,0.04465819873852042,0.9553418012614796
10,0.1,RL_adaptive,0.16666666666666657,0.8333333333333335
10,0.1,Z_only,0.6220084679281462,0.37799153207185376
10,0.1,ZX_split,0.6220084679281462,0.37799153207185376
10,0.1,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.1,RL_adaptive,0.1666666666666666,0.8333333333333334
10,0.1,Z_only,3.749399456654644e-33,1.0
10,0.1,ZX_split,0.16666666666666669,0.8333333333333333
10,0.1,XYZ_split,0.16666666666666666,0.8333333333333334
10,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
10,0.1,Z_only,0.6220084679281462,0.37799153207185376
10,0.1,ZX_split,0.6220084679281462,0.37799153207185376
10,0.1,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.1,RL_adaptive,0.6220084679281462,0.37799153207185376
10,0.1,Z_only,0.16666666666666657,0.8333333333333335
10,0.1,ZX_split,0.16666666666666669,0.8333333333333333
10,0.1,XYZ_split,0.16666666666666657,0.8333333333333335
10,0.1,RL_adaptive,0.16666666666666657,0.8333333333333335
10,0.1,Z_only,0.1666666666666666,0.8333333333333334
10,0.1,ZX_split,1.8746997283273224e-33,1.0
10,0.1,XYZ_split,0.1666666666666666,0.8333333333333334
10,0.1,RL_adaptive,0.1666666666666666,0.8333333333333334
10,0.1,Z_only,0.6220084679281462,0.37799153207185376
10,0.1,ZX_split,0.6220084679281462,0.37799153207185376
10,0.1,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.1,RL_adaptive,0.39433756729740654,0.6056624327025935
10,0.1,Z_only,0.16666666666666657,0.8333333333333335
10,0.1,ZX_split,0.16666666666666669,0.8333333333333333
10,0.1,XYZ_split,0.16666666666666657,0.8333333333333335
10,0.1,RL_adaptive,0.39433756729740654,0.6056624327025935
10,0.1,Z_only,0.0446581987385204,0.9553418012614796
10,0.1,ZX_split,0.6220084679281462,0.37799153207185376
10,0.1,XYZ_split,0.0446581987385204,0.9553418012614796
10,0.1,RL_adaptive,0.10566243270259353,0.8943375672974064
10,0.1,Z_only,0.044658198738520415,0.9553418012614796
10,0.1,ZX_split,0.6220084679281462,0.37799153207185376
10,0.1,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.1,RL_adaptive,0.10566243270259355,0.8943375672974064
10,0.1,Z_only,0.6220084679281462,0.37799153207185376
10,0.1,ZX_split,0.6220084679281462,0.37799153207185376
10,0.1,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.1,RL_adaptive,0.1666666666666666,0.8333333333333334
10,0.1,Z_only,0.1666666666666666,0.8333333333333334
10,0.1,ZX_split,1.8746997283273224e-33,1.0
10,0.1,XYZ_split,0.1666666666666666,0.8333333333333334
10,0.1,RL_adaptive,0.1666666666666666,0.8333333333333334
10,0.1,Z_only,0.044658198738520415,0.9553418012614796
10,0.1,ZX_split,0.6220084679281462,0.37799153207185376
10,0.1,XYZ_split,0.2500000000000001,0.7499999999999999
10,0.1,RL_adaptive,0.044658198738520415,0.9553418012614796
10,0.1,Z_only,0.04465819873852042,0.9553418012614796
10,0.1,ZX_split,0.6220084679281462,0.37799153207185376
10,0.1,XYZ_split,0.6220084679281462,0.37799153207185376
10,0.1,RL_adaptive,0.04465819873852042,0.9553418012614796
25,0.0,Z_only,0.6220084679281462,0.37799153207185376
25,0.0,ZX_split,0.6220084679281462,0.37799153207185376
25,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
25,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
25,0.0,Z_only,3.749399456654644e-33,1.0
25,0.0,ZX_split,0.16666666666666669,0.8333333333333333
25,0.0,XYZ_split,0.16666666666666669,0.8333333333333333
25,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
25,0.0,Z_only,0.6220084679281462,0.37799153207185376
25,0.0,ZX_split,0.6220084679281462,0.37799153207185376
25,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
25,0.0,RL_adaptive,0.16666666666666657,0.8333333333333335
25,0.0,Z_only,0.6220084679281462,0.37799153207185376
25,0.0,ZX_split,0.6220084679281462,0.37799153207185376
25,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
25,0.0,RL_adaptive,0.1666666666666666,0.8333333333333334
25,0.0,Z_only,3.749399456654644e-33,1.0
25,0.0,ZX_split,0.16666666666666669,0.8333333333333333
25,0.0,XYZ_split,0.16666666666666669,0.8333333333333333
25,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
25,0.0,Z_only,0.6220084679281462,0.37799153207185376
25,0.0,ZX_split,0.6220084679281462,0.37799153207185376
25,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
25,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
25,0.0,Z_only,0.16666666666666657,0.8333333333333335
25,0.0,ZX_split,0.16666666666666669,0.8333333333333333
25,0.0,XYZ_split,0.16666666666666669,0.8333333333333333
25,0.0,RL_adaptive,0.16666666666666657,0.8333333333333335
25,0.0,Z_only,0.1666666666666666,0.8333333333333334
25,0.0,ZX_split,0.1666666666666666,0.8333333333333334
25,0.0,XYZ_split,0.16666666666666669,0.8333333333333333
25,0.0,RL_adaptive,0.1666666666666666,0.8333333333333334
25,0.0,Z_only,0.6220084679281462,0.37799153207185376
25,0.0,ZX_split,0.6220084679281462,0.37799153207185376
25,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
25,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
25,0.0,Z_only,0.16666666666666657,0.8333333333333335
25,0.0,ZX_split,0.16666666666666669,0.8333333333333333
25,0.0,XYZ_split,0.16666666666666669,0.8333333333333333
25,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
25,0.0,Z_only,0.2500000000000001,0.7499999999999999
25,0.0,ZX_split,0.6220084679281462,0.37799153207185376
25,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
25,0.0,RL_adaptive,0.16666666666666657,0.8333333333333335
25,0.0,Z_only,0.2500000000000001,0.7499999999999999
25,0.0,ZX_split,0.6220084679281462,0.37799153207185376
25,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
25,0.0,RL_adaptive,0.1666666666666666,0.8333333333333334
25,0.0,Z_only,0.6220084679281462,0.37799153207185376
25,0.0,ZX_split,0.6220084679281462,0.37799153207185376
25,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
25,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
25,0.0,Z_only,0.1666666666666666,0.8333333333333334
25,0.0,ZX_split,0.1666666666666666,0.8333333333333334
25,0.0,XYZ_split,0.16666666666666669,0.8333333333333333
25,0.0,RL_adaptive,0.6220084679281462,0.37799153207185376
25,0.0,Z_only,0.2500000000000001,0.7499999999999999
25,0.0,ZX_split,0.6220084679281462,0.37799153207185376
25,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
25,0.0,RL_adaptive,0.16666666666666657,0.8333333333333335
25,0.0,Z_only,0.2500000000000001,0.7499999999999999
25,0.0,ZX_split,0.6220084679281462,0.37799153207185376
25,0.0,XYZ_split,0.6220084679281462,0.37799153207185376
25,0.0,RL_adaptive,0.1666666666666666,0.8333333333333334
25,0.05,Z_only,0.6220084679281462,0.37799153207185376
25,0.05,ZX_split,0.6220084679281462,0.37799153207185376
25,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
25,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
25,0.05,Z_only,3.749399456654644e-33,1.0
25,0.05,ZX_split,0.16666666666666669,0.8333333333333333
25,0.05,XYZ_split,0.16666666666666669,0.8333333333333333
25,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
25,0.05,Z_only,0.6220084679281462,0.37799153207185376
25,0.05,ZX_split,0.6220084679281462,0.37799153207185376
25,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
25,0.05,RL_adaptive,0.16666666666666657,0.8333333333333335
25,0.05,Z_only,0.6220084679281462,0.37799153207185376
25,0.05,ZX_split,0.6220084679281462,0.37799153207185376
25,0.05,XYZ_split,0.6220084679281462,0.37799153207185376
25,0.05,RL_adaptive,0.1666666666666666,0.8333333333333334
25,0.05,Z_only,3.749399456654644e-33,1.0
25,0.05,ZX_split,0.16666666666666669,0.8333333333333333
25,0.05,XYZ_split,0.16666666666666669,0.8333333333333333
25,0.05,RL_adaptive,0.6220084679281462,0.37799153207185376
